Date,Impressions,Installations,Uninstallations,Total Current Users,"Data From June 12, 2013 To October 31, 2018.
2015-05-15,203,2,,123,
2015-05-16,0,1,,126,
2015-05-17,0,1,,128,
2015-05-18,208,1,,125,
2015-05-19,196,0,,124,
2015-05-20,191,0,,0,
2015-05-21,201,0,,0,
2015-05-22,190,3,,125,
2015-05-23,227,0,,122,
2015-05-24,205,2,,123,
2015-05-25,202,1,,121,
2015-05-26,204,3,,119,
2015-05-27,191,1,,116,
2015-05-28,213,1,,118,
2015-05-29,254,2,,117,
2015-05-30,249,1,,119,
2015-05-31,224,1,,117,
2015-06-01,219,0,,115,
2015-06-02,190,0,,119,
2015-06-03,231,0,,117,
2015-06-04,252,2,,118,
2015-06-05,233,0,,116,
2015-06-06,218,0,,113,
2015-06-07,201,0,,113,
2015-06-08,221,0,,114,
2015-06-09,226,0,,117,
2015-06-10,209,1,,116,
2015-06-11,198,1,,117,
2015-06-12,193,1,,119,
2015-06-13,196,0,,118,
2015-06-14,210,0,,113,
2015-06-15,214,1,,116,
2015-06-16,210,0,,110,
2015-06-17,253,1,,111,
2015-06-18,216,0,,110,
2015-06-19,179,1,,108,
2015-06-20,174,1,,108,
2015-06-21,208,0,,108,
2015-06-22,206,0,,107,
2015-06-23,171,3,,112,
2015-06-24,183,0,,114,
2015-06-25,191,1,,113,
2015-06-26,210,0,,112,
2015-06-27,217,0,,112,
2015-06-28,205,0,,108,
2015-06-29,194,2,,111,
2015-06-30,188,0,,112,
2015-07-01,195,1,,112,
2015-07-02,205,0,,115,
2015-07-03,193,1,,115,
2015-07-04,202,1,,117,
2015-07-05,181,2,,116,
2015-07-06,222,1,,118,
2015-07-07,0,2,,118,
2015-07-08,198,2,,111,
2015-07-09,205,3,,109,
2015-07-10,203,0,,112,
2015-07-11,228,0,,111,
2015-07-12,199,0,,112,
2015-07-13,225,0,,110,
2015-07-14,269,0,,108,
2015-07-15,273,1,,109,
2015-07-16,234,0,,113,
2015-07-17,226,1,,115,
2015-07-18,240,0,,116,
2015-07-19,255,1,,114,
2015-07-20,257,2,,113,
2015-07-21,0,1,,115,
2015-07-22,0,0,,116,
2015-07-23,0,2,,111,
2015-07-24,0,0,,116,
2015-07-25,196,1,,117,
2015-07-26,216,0,,115,
2015-07-27,203,2,,115,
2015-07-28,0,3,,119,
2015-07-29,180,0,,119,
2015-07-30,228,2,,120,
2015-07-31,176,0,,120,
2015-08-01,0,2,,119,
2015-08-02,241,0,,118,
2015-08-03,0,1,,114,
2015-08-04,230,1,,116,
2015-08-05,212,1,,118,
2015-08-06,205,0,,115,
2015-08-07,201,2,,112,
2015-08-08,0,1,,115,
2015-08-09,203,3,,116,
2015-08-10,0,2,,121,
2015-08-11,0,0,,123,
2015-08-12,185,0,,123,
2015-08-13,0,1,,119,
2015-08-14,218,1,,115,
2015-08-15,201,2,,114,
2015-08-16,192,1,,118,
2015-08-17,209,0,,121,
2015-08-18,201,3,,123,
2015-08-19,209,0,,125,
2015-08-20,209,2,,125,
2015-08-21,205,1,,121,
2015-08-22,173,0,,125,
2015-08-23,160,0,,119,
2015-08-24,206,1,,117,
2015-08-25,213,2,,120,
2015-08-26,193,0,,120,
2015-08-27,204,1,,116,
2015-08-28,180,2,,118,
2015-08-29,184,1,,121,
2015-08-30,212,3,,122,
2015-08-31,200,1,,128,
2015-09-01,218,0,,128,
2015-09-02,199,2,,131,
2015-09-03,209,0,,135,
2015-09-04,231,4,,136,
2015-09-05,240,3,,136,
2015-09-06,198,0,,138,
2015-09-07,194,2,,143,
2015-09-08,178,0,,144,
2015-09-09,218,1,,143,
2015-09-10,195,1,,144,
2015-09-11,215,2,,141,
2015-09-12,217,1,,137,
2015-09-13,218,0,,135,
2015-09-14,220,1,,134,
2015-09-15,214,0,,144,
2015-09-16,195,2,,143,
2015-09-17,203,1,,136,
2015-09-18,183,1,,136,
2015-09-19,185,1,,136,
2015-09-20,184,1,,139,
2015-09-21,198,3,,139,
2015-09-22,220,2,,139,
2015-09-23,189,2,,139,
2015-09-24,191,1,,142,
2015-09-25,175,0,,142,
2015-09-26,161,1,,141,
2015-09-27,195,2,,142,
2015-09-28,200,3,,143,
2015-09-29,214,2,,144,
2015-09-30,208,1,,149,
2015-10-01,226,1,,149,
2015-10-02,182,0,,144,
2015-10-03,186,0,,144,
2015-10-04,178,1,,144,
2015-10-05,172,1,,141,
2015-10-06,183,0,,141,
2015-10-07,178,1,,146,
2015-10-08,195,3,,153,
2015-10-09,186,2,,149,
2015-10-10,178,0,,147,
2015-10-11,165,0,,147,
2015-10-12,197,2,,148,
2015-10-13,157,0,,151,
2015-10-14,191,0,,150,
2015-10-15,199,1,,148,
2015-10-16,181,2,,144,
2015-10-17,170,1,,144,
2015-10-18,184,1,,142,
2015-10-19,181,0,,145,
2015-10-20,175,2,,145,
2015-10-21,162,1,,147,
2015-10-22,191,1,,143,
2015-10-23,196,2,,143,
2015-10-24,174,1,,144,
2015-10-25,196,0,,148,
2015-10-26,173,0,,148,
2015-10-27,178,2,,145,
2015-10-28,178,3,,143,
2015-10-29,196,1,,145,
2015-10-30,158,2,,144,
2015-10-31,187,1,,147,
2015-11-01,180,1,,144,
2015-11-02,168,1,,143,
2015-11-03,159,2,,146,
2015-11-04,157,1,,146,
2015-11-05,149,2,,141,
2015-11-06,212,1,,143,
2015-11-07,191,1,,143,
2015-11-08,148,1,,140,
2015-11-09,180,6,,148,
2015-11-10,170,2,,150,
2015-11-11,134,0,,143,
2015-11-12,150,0,,139,
2015-11-13,149,2,,140,
2015-11-14,149,0,,142,
2015-11-15,168,1,,143,
2015-11-16,146,3,,148,
2015-11-17,169,1,,149,
2015-11-18,155,1,,149,
2015-11-19,150,1,,149,
2015-11-20,162,1,,148,
2015-11-21,166,2,,146,
2015-11-22,192,2,,147,
2015-11-23,179,4,,148,
2015-11-24,171,0,,148,
2015-11-25,149,0,,144,
2015-11-26,174,1,,145,
2015-11-27,147,0,,144,
2015-11-28,180,1,,145,
2015-11-29,142,0,,149,
2015-11-30,149,2,,149,
2015-12-01,160,3,,149,
2015-12-02,178,1,,148,
2015-12-03,178,1,,150,
2015-12-04,150,1,,151,
2015-12-05,186,1,,153,
2015-12-06,178,3,,155,
2015-12-07,154,2,,156,
2015-12-08,151,0,,154,
2015-12-09,161,1,,152,
2015-12-10,163,0,,152,
2015-12-11,180,1,,153,
2015-12-12,179,2,,153,
2015-12-13,168,2,,157,
2015-12-14,161,2,,157,
2015-12-15,131,3,,159,
2015-12-16,163,3,,156,
2015-12-17,159,0,,155,
2015-12-18,171,1,,153,
2015-12-19,137,1,,155,
2015-12-20,148,2,,160,
2015-12-21,140,0,,158,
2015-12-22,162,2,,157,
2015-12-23,126,0,,160,
2015-12-24,135,5,,153,
2015-12-25,161,0,,155,
2015-12-26,142,1,,153,
2015-12-27,184,1,,154,
2015-12-28,169,1,,151,
2015-12-29,179,3,,150,
2015-12-30,158,2,,145,
2015-12-31,131,1,,148,
2016-01-01,166,2,,147,
2016-01-02,204,3,,150,
2016-01-03,199,2,,150,
2016-01-04,233,0,,156,
2016-01-05,164,1,,160,
2016-01-06,177,2,,161,
2016-01-07,200,2,,160,
2016-01-08,183,2,,164,
2016-01-09,170,0,,162,
2016-01-10,174,2,,164,
2016-01-11,148,1,,165,
2016-01-12,180,1,,162,
2016-01-13,179,1,,164,
2016-01-14,178,1,,166,
2016-01-15,187,0,,163,
2016-01-16,194,1,,164,
2016-01-17,164,0,,164,
2016-01-18,155,1,,165,
2016-01-19,194,1,,161,
2016-01-20,192,1,,159,
2016-01-21,167,2,,162,
2016-01-22,162,4,,159,
2016-01-23,175,2,,160,
2016-01-24,176,1,,158,
2016-01-25,197,2,,154,
2016-01-26,182,0,,158,
2016-01-27,183,3,,153,
2016-01-28,174,2,,152,
2016-01-29,177,0,,147,
2016-01-30,180,3,,147,
2016-01-31,173,8,,156,
2016-02-01,174,1,,159,
2016-02-02,188,0,,162,
2016-02-03,198,2,,169,
2016-02-04,168,1,,167,
2016-02-05,160,3,,167,
2016-02-06,186,5,,172,
2016-02-07,167,7,,178,
2016-02-08,176,3,,176,
2016-02-09,173,1,,173,
2016-02-10,162,1,,172,
2016-02-11,173,4,,180,
2016-02-12,157,1,,178,
2016-02-13,165,3,,180,
2016-02-14,173,4,,178,
2016-02-15,175,2,,184,
2016-02-16,163,0,,183,
2016-02-17,155,1,,178,
2016-02-18,189,1,,177,
2016-02-19,185,1,,180,
2016-02-20,178,2,,177,
2016-02-21,179,3,,176,
2016-02-22,184,0,,174,
2016-02-23,170,0,,174,
2016-02-24,169,4,,175,
2016-02-25,134,5,,178,
2016-02-26,142,0,,177,
2016-02-27,169,0,,182,
2016-02-28,167,1,,180,
2016-02-29,175,1,,178,
2016-03-01,174,2,,185,
2016-03-02,236,4,,188,
2016-03-03,257,5,,191,
2016-03-04,234,1,,195,
2016-03-05,192,4,,196,
2016-03-06,185,0,,194,
2016-03-07,258,2,,197,
2016-03-08,204,4,,197,
2016-03-09,174,2,,200,
2016-03-10,174,0,,201,
2016-03-11,196,0,,196,
2016-03-12,161,1,,195,
2016-03-13,195,6,,190,
2016-03-14,178,2,,195,
2016-03-15,179,4,,190,
2016-03-16,155,2,,185,
2016-03-17,165,2,,192,
2016-03-18,170,2,,196,
2016-03-19,177,1,,199,
2016-03-20,169,2,,201,
2016-03-21,164,6,,205,
2016-03-22,172,3,,209,
2016-03-23,184,4,,212,
2016-03-24,186,6,,213,
2016-03-25,210,4,,214,
2016-03-26,173,2,,220,
2016-03-27,177,8,,216,
2016-03-28,211,4,,221,
2016-03-29,201,7,,223,
2016-03-30,173,4,,235,
2016-03-31,201,2,,239,
2016-04-01,205,9,,246,
2016-04-02,205,6,,246,
2016-04-03,205,2,,247,
2016-04-04,186,0,,237,
2016-04-05,202,5,,241,
2016-04-06,208,4,,238,
2016-04-07,196,5,,240,
2016-04-08,210,4,,248,
2016-04-09,173,3,,256,
2016-04-10,180,3,,261,
2016-04-11,180,1,,258,
2016-04-12,176,2,,256,
2016-04-13,202,2,,253,
2016-04-14,193,6,,255,
2016-04-15,198,4,,260,
2016-04-16,175,4,,260,
2016-04-17,179,4,,254,
2016-04-18,197,3,,264,
2016-04-19,180,3,,256,
2016-04-20,184,2,,258,
2016-04-21,236,8,,258,
2016-04-22,97,8,,261,
2016-04-23,92,8,,269,
2016-04-24,106,10,,274,
2016-04-25,99,15,,280,
2016-04-26,103,12,,288,
2016-04-27,134,6,,299,
2016-04-28,169,9,1,299,
2016-04-29,126,8,0,298,
2016-04-30,102,5,0,294,
2016-05-01,87,4,0,287,
2016-05-02,127,6,0,282,
2016-05-03,107,7,0,278,
2016-05-04,109,4,0,274,
2016-05-05,101,4,0,275,
2016-05-06,108,5,0,278,
2016-05-07,113,5,0,283,
2016-05-08,111,7,1,290,
2016-05-09,163,41,1,304,
2016-05-10,106,12,1,311,
2016-05-11,114,3,0,331,
2016-05-12,97,3,0,330,
2016-05-13,98,6,0,334,
2016-05-14,90,2,0,328,
2016-05-15,93,4,0,327,
2016-05-16,122,5,0,321,
2016-05-17,122,8,0,326,
2016-05-18,155,15,0,318,
2016-05-19,401,31,0,330,
2016-05-20,193,11,0,360,
2016-05-21,145,10,0,367,
2016-05-22,136,6,1,365,
2016-05-23,140,9,0,366,
2016-05-24,148,3,0,367,
2016-05-25,160,9,0,364,
2016-05-26,140,10,0,371,
2016-05-27,139,9,0,358,
2016-05-28,121,8,0,359,
2016-05-29,133,12,1,374,
2016-05-30,131,5,0,371,
2016-05-31,141,13,0,374,
2016-06-01,129,12,0,388,
2016-06-02,124,8,0,382,
2016-06-03,88,4,1,373,
2016-06-04,138,5,2,369,
2016-06-05,100,4,0,376,
2016-06-06,117,3,5,373,
2016-06-07,88,4,0,376,
2016-06-08,124,2,1,375,
2016-06-09,93,3,4,364,
2016-06-10,106,4,0,368,
2016-06-11,107,4,3,371,
2016-06-12,105,1,1,361,
2016-06-13,156,4,3,363,
2016-06-14,126,2,5,358,
2016-06-15,131,4,3,358,
2016-06-16,114,1,0,351,
2016-06-17,162,1,1,352,
2016-06-18,156,0,0,344,
2016-06-19,136,4,0,351,
2016-06-20,178,6,2,351,
2016-06-21,174,2,3,363,
2016-06-22,177,3,1,362,
2016-06-23,127,2,0,367,
2016-06-24,127,5,4,372,
2016-06-25,130,2,3,369,
2016-06-26,153,3,1,361,
2016-06-27,155,2,3,361,
2016-06-28,160,3,4,359,
2016-06-29,250,6,6,361,
2016-06-30,234,8,7,372,
2016-07-01,169,3,2,372,
2016-07-02,184,7,7,372,
2016-07-03,150,2,3,357,
2016-07-04,187,3,3,363,
2016-07-05,218,9,8,365,
2016-07-06,167,2,0,360,
2016-07-07,157,5,3,348,
2016-07-08,168,3,3,346,
2016-07-09,142,1,3,340,
2016-07-10,243,4,3,341,
2016-07-11,174,2,3,338,
2016-07-12,153,2,0,343,
2016-07-13,147,2,1,351,
2016-07-14,118,3,2,354,
2016-07-15,166,2,3,350,
2016-07-16,120,1,2,347,
2016-07-17,205,5,2,346,
2016-07-18,244,3,4,344,
2016-07-19,175,6,4,348,
2016-07-20,162,4,5,347,
2016-07-21,191,2,3,346,
2016-07-22,195,3,0,347,
2016-07-23,160,2,2,344,
2016-07-24,155,1,0,343,
2016-07-25,131,4,2,341,
2016-07-26,179,2,1,345,
2016-07-27,163,2,3,343,
2016-07-28,165,6,3,339,
2016-07-29,0,3,4,346,
2016-07-30,0,2,1,347,
2016-07-31,0,4,5,346,
2016-08-01,102,2,4,357,
2016-08-02,166,5,3,359,
2016-08-03,174,6,6,360,
2016-08-04,173,3,2,357,
2016-08-05,138,3,2,355,
2016-08-06,126,2,2,358,
2016-08-07,161,1,1,359,
2016-08-08,134,3,1,358,
2016-08-09,115,4,2,353,
2016-08-10,149,8,4,357,
2016-08-11,157,1,0,360,
2016-08-12,141,5,1,361,
2016-08-13,123,1,3,370,
2016-08-14,140,1,1,369,
2016-08-15,177,7,4,369,
2016-08-16,131,5,3,363,
2016-08-17,184,2,1,367,
2016-08-18,182,4,4,364,
2016-08-19,133,3,2,366,
2016-08-20,143,1,1,364,
2016-08-21,129,1,0,361,
2016-08-22,172,6,3,370,
2016-08-23,126,5,2,381,
2016-08-24,140,3,3,377,
2016-08-25,156,3,0,379,
2016-08-26,153,7,6,378,
2016-08-27,119,4,3,378,
2016-08-28,148,0,2,384,
2016-08-29,153,3,3,387,
2016-08-30,149,2,2,386,
2016-08-31,161,3,0,381,
2016-09-01,167,7,5,386,
2016-09-02,174,4,1,381,
2016-09-03,179,3,7,379,
2016-09-04,174,4,2,378,
2016-09-05,133,3,3,376,
2016-09-06,164,3,2,388,
2016-09-07,163,4,4,394,
2016-09-08,131,0,1,389,
2016-09-09,171,3,2,387,
2016-09-10,150,10,3,393,
2016-09-11,180,6,3,403,
2016-09-12,157,5,3,405,
2016-09-13,185,6,2,409,
2016-09-14,146,3,4,406,
2016-09-15,121,3,1,405,
2016-09-16,146,5,2,404,
2016-09-17,146,8,4,412,
2016-09-18,154,2,2,417,
2016-09-19,131,7,4,420,
2016-09-20,144,1,0,424,
2016-09-21,157,1,3,420,
2016-09-22,136,1,2,422,
2016-09-23,154,2,2,416,
2016-09-24,159,4,3,415,
2016-09-25,188,5,2,416,
2016-09-26,152,1,4,418,
2016-09-27,146,3,1,420,
2016-09-28,172,4,2,406,
2016-09-29,112,1,0,406,
2016-09-30,136,2,0,416,
2016-10-01,150,4,4,415,
2016-10-02,128,2,0,409,
2016-10-03,168,6,1,414,
2016-10-04,160,4,3,423,
2016-10-05,160,3,1,417,
2016-10-06,127,0,1,409,
2016-10-07,143,2,1,410,
2016-10-08,127,2,3,410,
2016-10-09,143,3,4,409,
2016-10-10,162,2,3,420,
2016-10-11,177,4,1,415,
2016-10-12,157,3,3,427,
2016-10-13,126,4,2,436,
2016-10-14,151,4,6,437,
2016-10-15,196,4,1,430,
2016-10-16,189,6,2,428,
2016-10-17,225,4,3,428,
2016-10-18,177,5,2,435,
2016-10-19,194,3,1,424,
2016-10-20,171,4,3,428,
2016-10-21,150,1,2,420,
2016-10-22,150,4,3,422,
2016-10-23,189,1,2,431,
2016-10-24,183,1,0,421,
2016-10-25,161,3,1,426,
2016-10-26,173,8,5,429,
2016-10-27,167,2,2,426,
2016-10-28,179,2,1,432,
2016-10-29,174,5,5,420,
2016-10-30,164,5,0,413,
2016-10-31,175,6,0,414,
2016-11-01,315,6,4,419,
2016-11-02,224,5,2,412,
2016-11-03,183,3,2,410,
2016-11-04,165,3,1,409,
2016-11-05,178,4,4,419,
2016-11-06,203,3,3,417,
2016-11-07,186,3,3,421,
2016-11-08,162,3,1,415,
2016-11-09,249,1,1,424,
2016-11-10,197,2,2,425,
2016-11-11,167,4,2,427,
2016-11-12,178,4,3,426,
2016-11-13,200,3,3,422,
2016-11-14,204,4,3,436,
2016-11-15,172,2,2,442,
2016-11-16,186,2,1,437,
2016-11-17,167,5,2,436,
2016-11-18,205,5,0,450,
2016-11-19,201,3,2,439,
2016-11-20,200,3,3,444,
2016-11-21,244,8,3,440,
2016-11-22,251,6,5,437,
2016-11-23,231,6,4,437,
2016-11-24,173,4,7,436,
2016-11-25,175,10,6,443,
2016-11-26,221,7,4,445,
2016-11-27,173,3,2,438,
2016-11-28,173,4,3,449,
2016-11-29,150,3,2,455,
2016-11-30,187,2,2,451,
2016-12-01,190,4,3,453,
2016-12-02,179,6,0,453,
2016-12-03,204,7,8,453,
2016-12-04,184,1,2,454,
2016-12-05,189,3,4,456,
2016-12-06,167,6,1,459,
2016-12-07,178,2,1,456,
2016-12-08,184,5,3,457,
2016-12-09,200,2,1,456,
2016-12-10,184,7,6,455,
2016-12-11,193,2,3,458,
2016-12-12,172,0,0,458,
2016-12-13,160,5,1,459,
2016-12-14,151,5,3,458,
2016-12-15,157,7,3,466,
2016-12-16,189,4,2,472,
2016-12-17,174,9,7,476,
2016-12-18,217,9,9,483,
2016-12-19,180,1,4,474,
2016-12-20,211,12,5,477,
2016-12-21,186,7,2,481,
2016-12-22,206,3,5,475,
2016-12-23,210,6,5,469,
2016-12-24,181,5,3,456,
2016-12-25,173,6,3,464,
2016-12-26,182,7,3,455,
2016-12-27,206,5,3,454,
2016-12-28,282,9,4,455,
2016-12-29,211,6,0,445,
2016-12-30,256,7,3,450,
2016-12-31,188,4,2,451,
2017-01-01,217,3,3,452,
2017-01-02,223,9,7,459,
2017-01-03,249,7,5,465,
2017-01-04,342,8,4,462,
2017-01-05,290,11,4,461,
2017-01-06,297,13,11,474,
2017-01-07,287,9,4,482,
2017-01-08,312,9,4,482,
2017-01-09,257,6,4,485,
2017-01-10,277,5,4,477,
2017-01-11,255,6,3,472,
2017-01-12,275,11,5,482,
2017-01-13,251,6,6,488,
2017-01-14,311,8,4,491,
2017-01-15,277,11,7,496,
2017-01-16,281,9,3,500,
2017-01-17,273,7,5,507,
2017-01-18,238,5,2,507,
2017-01-19,260,2,7,506,
2017-01-20,241,2,3,506,
2017-01-21,281,14,7,511,
2017-01-22,338,12,6,511,
2017-01-23,254,3,4,518,
2017-01-24,247,9,6,517,
2017-01-25,281,6,3,525,
2017-01-26,269,5,7,519,
2017-01-27,255,6,1,522,
2017-01-28,262,8,4,520,
2017-01-29,299,8,5,522,
2017-01-30,214,5,5,519,
2017-01-31,247,3,3,518,
2017-02-01,251,6,7,530,
2017-02-02,224,6,5,531,
2017-02-03,255,16,12,537,
2017-02-04,278,7,4,534,
2017-02-05,284,12,8,536,
2017-02-06,263,4,5,542,
2017-02-07,239,10,4,541,
2017-02-08,290,8,7,545,
2017-02-09,283,5,2,541,
2017-02-10,283,6,3,535,
2017-02-11,241,4,2,537,
2017-02-12,253,3,6,531,
2017-02-13,233,5,2,531,
2017-02-14,203,5,4,525,
2017-02-15,252,14,6,522,
2017-02-16,212,5,4,520,
2017-02-17,230,3,2,530,
2017-02-18,266,5,7,524,
2017-02-19,274,5,4,520,
2017-02-20,245,5,1,523,
2017-02-21,247,2,1,514,
2017-02-22,256,9,7,521,
2017-02-23,225,6,2,521,
2017-02-24,241,4,2,529,
2017-02-25,239,7,7,533,
2017-02-26,236,8,6,534,
2017-02-27,209,5,3,534,
2017-02-28,226,5,6,545,
2017-03-01,228,2,2,535,
2017-03-02,263,5,6,544,
2017-03-03,222,5,3,553,
2017-03-04,228,4,4,543,
2017-03-05,245,6,5,542,
2017-03-06,209,4,3,551,
2017-03-07,220,9,1,553,
2017-03-08,227,3,2,545,
2017-03-09,220,3,4,545,
2017-03-10,195,4,4,550,
2017-03-11,260,12,4,560,
2017-03-12,182,3,4,550,
2017-03-13,230,5,6,554,
