Date,Impressions,Installations,Uninstallations,Total Current Users,"Data From June 12, 2013 To October 31, 2018.
2017-03-14,265,8,5,560,
2017-03-15,258,7,2,556,
2017-03-16,226,7,7,554,
2017-03-17,222,6,2,554,
2017-03-18,254,4,4,556,
2017-03-19,231,3,4,542,
2017-03-20,212,5,1,543,
2017-03-21,214,8,3,547,
2017-03-22,246,11,5,542,
2017-03-23,259,5,8,546,
2017-03-24,262,9,6,549,
2017-03-25,381,15,8,553,
2017-03-26,301,13,5,561,
2017-03-27,311,13,10,565,
2017-03-28,221,4,1,569,
2017-03-29,235,11,4,566,
2017-03-30,234,5,3,577,
2017-03-31,227,4,3,571,
2017-04-01,273,9,7,577,
2017-04-02,278,6,7,572,
2017-04-03,241,8,2,575,
2017-04-04,246,11,8,583,
2017-04-05,256,11,6,582,
2017-04-06,271,9,4,574,
2017-04-07,286,13,9,573,
2017-04-08,284,5,2,566,
2017-04-09,286,7,5,570,
2017-04-10,249,9,5,576,
2017-04-11,254,9,5,587,
2017-04-12,253,10,7,592,
2017-04-13,238,5,4,596,
2017-04-14,232,3,1,585,
2017-04-15,281,4,5,590,
2017-04-16,265,9,6,598,
2017-04-17,262,6,2,600,
2017-04-18,205,3,1,602,
2017-04-19,260,7,3,607,
2017-04-20,250,6,5,600,
2017-04-21,207,9,3,606,
2017-04-22,282,9,4,610,
2017-04-23,309,8,2,603,
2017-04-24,240,6,5,608,
2017-04-25,242,7,7,608,
2017-04-26,260,4,2,617,
2017-04-27,271,6,3,612,
2017-04-28,228,8,4,595,
2017-04-29,276,9,5,597,
2017-04-30,271,9,2,605,
2017-05-01,284,6,3,607,
2017-05-02,214,9,7,612,
2017-05-03,214,7,3,608,
2017-05-04,243,10,6,621,
2017-05-05,212,6,7,616,
2017-05-06,280,7,4,621,
2017-05-07,255,7,6,628,
2017-05-08,243,7,9,642,
2017-05-09,274,9,5,665,
2017-05-10,301,14,11,654,
2017-05-11,257,11,7,652,
2017-05-12,287,7,6,644,
2017-05-13,276,5,7,641,
2017-05-14,268,5,3,623,
2017-05-15,238,1,6,624,
2017-05-16,237,6,4,620,
2017-05-17,196,11,5,630,
2017-05-18,233,14,10,630,
2017-05-19,238,8,5,623,
2017-05-20,262,7,5,632,
2017-05-21,234,7,3,630,
2017-05-22,225,5,3,624,
2017-05-23,250,11,3,627,
2017-05-24,203,2,1,622,
2017-05-25,251,13,6,614,
2017-05-26,231,10,4,614,
2017-05-27,203,8,4,610,
2017-05-28,281,8,3,612,
2017-05-29,316,10,5,607,
2017-05-30,232,10,1,614,
2017-05-31,221,7,8,618,
2017-06-01,242,6,5,615,
2017-06-02,228,4,1,605,
2017-06-03,203,11,3,625,
2017-06-04,244,4,0,625,
2017-06-05,255,11,6,632,
2017-06-06,255,5,6,646,
2017-06-07,265,6,2,628,
2017-06-08,313,9,5,637,
2017-06-09,313,8,6,639,
2017-06-10,275,9,5,633,
2017-06-11,279,10,6,632,
2017-06-12,215,8,3,632,
2017-06-13,348,10,4,631,
2017-06-14,309,8,4,646,
2017-06-15,279,10,6,642,
2017-06-16,244,7,5,635,
2017-06-17,257,3,1,639,
2017-06-18,268,10,3,641,
2017-06-19,277,7,6,643,
2017-06-20,278,4,5,637,
2017-06-21,356,10,3,644,
2017-06-22,286,7,3,644,
2017-06-23,281,11,8,652,
2017-06-24,318,7,6,654,
2017-06-25,278,8,3,663,
2017-06-26,324,8,6,661,
2017-06-27,311,8,5,661,
2017-06-28,283,13,11,656,
2017-06-29,266,7,2,648,
2017-06-30,277,8,5,652,
2017-07-01,284,10,4,669,
2017-07-02,287,8,4,656,
2017-07-03,313,16,5,665,
2017-07-04,365,13,8,664,
2017-07-05,350,13,6,659,
2017-07-06,289,10,6,660,
2017-07-07,263,7,4,657,
2017-07-08,271,8,6,669,
2017-07-09,279,7,4,679,
2017-07-10,317,6,5,688,
2017-07-11,311,10,6,678,
2017-07-12,316,6,2,683,
2017-07-13,297,8,1,666,
2017-07-14,321,2,2,669,
2017-07-15,340,14,6,667,
2017-07-16,304,9,4,668,
2017-07-17,344,13,5,681,
2017-07-18,300,15,10,677,
2017-07-19,307,9,5,683,
2017-07-20,328,11,6,700,
2017-07-21,369,9,4,706,
2017-07-22,304,16,13,708,
2017-07-23,396,14,5,703,
2017-07-24,368,11,9,722,
2017-07-25,351,10,9,717,
2017-07-26,309,7,5,719,
2017-07-27,333,10,9,708,
2017-07-28,352,12,13,710,
2017-07-29,258,5,2,703,
2017-07-30,374,14,3,707,
2017-07-31,338,7,4,713,
2017-08-01,302,12,5,715,
2017-08-02,344,5,5,715,
2017-08-03,311,10,4,709,
2017-08-04,319,5,4,720,
2017-08-05,317,13,3,717,
2017-08-06,367,12,6,719,
2017-08-07,392,16,12,732,
2017-08-08,351,9,3,739,
2017-08-09,402,17,18,743,
2017-08-10,382,17,14,759,
2017-08-11,431,11,11,763,
2017-08-12,725,9,7,766,
2017-08-13,662,10,4,771,
2017-08-14,0,16,12,773,
2017-08-15,1063,30,24,787,
2017-08-16,891,13,9,800,
2017-08-17,787,23,9,797,
2017-08-18,633,22,13,797,
2017-08-19,884,27,17,803,
2017-08-20,1011,21,14,804,
2017-08-21,725,21,13,849,
2017-08-22,615,13,7,854,
2017-08-23,543,13,10,857,
2017-08-24,565,14,7,866,
2017-08-25,505,8,3,846,
2017-08-26,535,13,5,855,
2017-08-27,552,14,15,866,
2017-08-28,548,19,9,877,
2017-08-29,608,18,13,887,
2017-08-30,673,20,12,882,
2017-08-31,504,16,13,882,
2017-09-01,508,13,4,892,
2017-09-02,500,15,11,894,
2017-09-03,516,19,15,891,
2017-09-04,551,21,13,888,
2017-09-05,512,14,9,894,
2017-09-06,436,12,7,899,
2017-09-07,393,13,7,921,
2017-09-08,420,19,5,919,
2017-09-09,491,22,12,925,
2017-09-10,437,20,8,926,
2017-09-11,401,13,7,928,
2017-09-12,440,26,8,946,
2017-09-13,369,8,5,954,
2017-09-14,351,17,5,953,
2017-09-15,436,17,7,958,
2017-09-16,415,10,5,953,
2017-09-17,376,18,9,959,
2017-09-18,365,17,9,978,
2017-09-19,344,13,7,980,
2017-09-20,294,18,6,994,
2017-09-21,334,15,9,1003,
2017-09-22,348,17,8,1005,
2017-09-23,418,15,4,1025,
2017-09-24,416,13,4,1001,
2017-09-25,345,7,3,991,
2017-09-26,309,21,3,990,
2017-09-27,337,12,0,996,
2017-09-28,306,15,1,994,
2017-09-29,307,8,1,1001,
2017-09-30,381,15,0,999,
2017-10-01,378,15,1,1011,
2017-10-02,301,14,3,1020,
2017-10-03,356,11,0,1021,
2017-10-04,406,23,3,1020,
2017-10-05,350,15,2,1026,
2017-10-06,313,15,2,1030,
2017-10-07,403,13,1,1042,
2017-10-08,502,15,2,1059,
2017-10-09,403,14,1,1068,
2017-10-10,411,15,2,1067,
2017-10-11,398,16,2,1078,
2017-10-12,371,16,1,1092,
2017-10-13,400,12,0,1099,
2017-10-14,396,20,2,1113,
2017-10-15,389,13,0,1119,
2017-10-16,369,12,2,1101,
2017-10-17,369,9,2,1105,
2017-10-18,366,16,1,1116,
2017-10-19,307,13,1,1112,
2017-10-20,298,14,1,1104,
2017-10-21,399,13,3,1117,
2017-10-22,326,19,5,1137,
2017-10-23,398,14,2,1129,
2017-10-24,321,14,1,1127,
2017-10-25,348,12,1,1136,
2017-10-26,310,10,4,1136,
2017-10-27,394,18,2,1142,
2017-10-28,412,19,2,1155,
2017-10-29,367,9,2,1151,
2017-10-30,322,16,1,1156,
2017-10-31,499,29,5,1172,
2017-11-01,379,13,2,1168,
2017-11-02,366,12,4,1186,
2017-11-03,364,13,4,1186,
2017-11-04,390,19,2,1199,
2017-11-05,366,10,5,1206,
2017-11-06,289,11,2,1191,
2017-11-07,305,12,4,1191,
2017-11-08,328,17,2,1187,
2017-11-09,286,11,4,1179,
2017-11-10,364,16,2,1187,
2017-11-11,359,22,4,1189,
2017-11-12,376,13,5,1188,
2017-11-13,309,18,5,1206,
2017-11-14,335,9,7,1210,
2017-11-15,338,11,2,1221,
2017-11-16,303,16,4,1217,
2017-11-17,341,16,10,1225,
2017-11-18,376,19,10,1225,
2017-11-19,365,14,7,1229,
2017-11-20,368,13,9,1245,
2017-11-21,308,13,12,1236,
2017-11-22,336,15,14,1240,
2017-11-23,307,4,7,1240,
2017-11-24,343,16,16,1231,
2017-11-25,325,19,13,1213,
2017-11-26,349,13,6,1227,
2017-11-27,376,14,4,1245,
2017-11-28,311,22,9,1257,
2017-11-29,341,12,14,1254,
2017-11-30,348,21,18,1255,
2017-12-01,366,28,13,1259,
2017-12-02,366,25,14,1278,
2017-12-03,372,20,14,1292,
2017-12-04,326,19,15,1303,
2017-12-05,349,15,8,1320,
2017-12-06,367,15,10,1319,
2017-12-07,333,17,8,1318,
2017-12-08,372,24,11,1300,
2017-12-09,409,20,9,1308,
2017-12-10,391,28,18,1302,
2017-12-11,471,12,6,1315,
2017-12-12,607,23,12,1330,
2017-12-13,1056,28,17,1325,
2017-12-14,1760,18,10,1331,
2017-12-15,2560,13,6,1344,
2017-12-16,2903,28,17,1352,
2017-12-17,3028,24,14,1380,
2017-12-18,3043,22,17,1382,
2017-12-19,2883,28,13,1386,
2017-12-20,2824,16,10,1378,
2017-12-21,2622,25,17,1353,
2017-12-22,2681,19,9,1368,
2017-12-23,2888,16,6,1369,
2017-12-24,2504,25,13,1362,
2017-12-25,2487,17,7,1363,
2017-12-26,2758,22,10,1347,
2017-12-27,3088,23,10,1344,
2017-12-28,3060,29,17,1338,
2017-12-29,2937,19,6,1330,
2017-12-30,2823,26,16,1342,
2017-12-31,2510,24,12,1352,
2018-01-01,2945,24,16,1368,
2018-01-02,3790,31,21,1394,
2018-01-03,3867,26,21,1404,
2018-01-04,3659,33,11,1427,
2018-01-05,3362,24,21,1452,
2018-01-06,3041,33,18,1459,
2018-01-07,3006,21,11,1472,
2018-01-08,3250,31,16,1495,
2018-01-09,3728,36,23,1517,
2018-01-10,3899,24,12,1523,
2018-01-11,3864,29,19,1527,
2018-01-12,4699,32,17,1524,
2018-01-13,4992,19,14,1524,
2018-01-14,5192,28,20,1528,
2018-01-15,5350,26,16,1566,
2018-01-16,5462,30,18,1555,
2018-01-17,5589,20,21,1558,
2018-01-18,5283,27,14,1601,
2018-01-19,5242,37,20,1574,
2018-01-20,5011,26,12,1579,
2018-01-21,5087,23,21,1593,
2018-01-22,5811,22,13,1602,
2018-01-23,6269,30,13,1610,
2018-01-24,7046,29,21,1604,
2018-01-25,6775,33,18,1630,
2018-01-26,6638,25,14,1625,
2018-01-27,7600,27,14,1634,
2018-01-28,8080,24,11,1631,
2018-01-29,8317,35,21,1639,
2018-01-30,8444,28,18,1649,
2018-01-31,8027,19,12,1674,
2018-02-01,8608,27,15,1694,
2018-02-02,8330,39,39,1717,
2018-02-03,7229,29,17,1724,
2018-02-04,7076,33,16,1751,
2018-02-05,5719,21,22,1752,
2018-02-06,2849,21,5,1755,
2018-02-07,2979,20,10,1772,
2018-02-08,2990,27,17,1770,
2018-02-09,3202,25,18,1750,
2018-02-10,3335,35,24,1765,
2018-02-11,2983,25,13,1746,
2018-02-12,3102,26,8,1759,
2018-02-13,3100,24,20,1735,
2018-02-14,2751,31,19,1737,
2018-02-15,2776,15,9,1729,
2018-02-16,2839,23,11,1745,
2018-02-17,2866,24,19,1746,
2018-02-18,2829,25,19,1764,
2018-02-19,2634,17,13,1771,
2018-02-20,2890,20,21,1773,
2018-02-21,2690,21,14,1769,
2018-02-22,2621,18,12,1781,
2018-02-23,2560,22,14,1793,
2018-02-24,2621,27,11,1798,
2018-02-25,2648,21,13,1794,
2018-02-26,2753,18,10,1792,
2018-02-27,2686,24,15,1798,
2018-02-28,2761,16,11,1815,
2018-03-01,2873,33,19,1819,
2018-03-02,2964,16,11,1816,
2018-03-03,2917,28,17,1825,
2018-03-04,2838,27,9,1822,
2018-03-05,2817,15,13,1835,
2018-03-06,2747,14,10,1850,
2018-03-07,2909,15,11,1843,
2018-03-08,2884,15,10,1844,
2018-03-09,2743,11,6,1865,
2018-03-10,2913,12,8,1867,
2018-03-11,2849,20,11,1854,
2018-03-12,2976,13,16,1841,
2018-03-13,3025,16,13,1849,
2018-03-14,2677,10,8,1859,
2018-03-15,2880,12,9,1859,
2018-03-16,2918,19,10,1866,
2018-03-17,2800,22,12,1866,
2018-03-18,2801,10,10,1843,
2018-03-19,2752,19,12,1845,
2018-03-20,2741,11,10,1839,
2018-03-21,2936,14,8,1845,
2018-03-22,2701,15,15,1835,
2018-03-23,2784,12,11,1813,
2018-03-24,2750,15,8,1830,
2018-03-25,2616,14,7,1839,
2018-03-26,2928,16,14,1831,
2018-03-27,2958,14,11,1832,
2018-03-28,2904,12,12,1825,
2018-03-29,3012,9,5,1849,
2018-03-30,2874,9,8,1836,
2018-03-31,2734,13,9,1825,
2018-04-01,2881,15,10,1809,
2018-04-02,3188,22,10,1809,
2018-04-03,3652,16,14,1817,
2018-04-04,3063,22,16,1814,
2018-04-05,2966,23,10,1804,
2018-04-06,2816,12,6,1840,
2018-04-07,2825,14,11,1832,
2018-04-08,2898,10,4,1828,
2018-04-09,2809,8,7,1819,
2018-04-10,3014,20,13,1829,
2018-04-11,2921,11,13,1835,
2018-04-12,2761,13,5,1831,
2018-04-13,2843,12,10,1836,
2018-04-14,2553,15,9,1837,
2018-04-15,2839,20,13,1831,
2018-04-16,2871,15,10,1851,
2018-04-17,2801,8,8,1831,
2018-04-18,2724,16,11,1810,
2018-04-19,2510,18,16,1805,
2018-04-20,2614,12,8,1804,
2018-04-21,2697,16,10,1818,
2018-04-22,2566,14,6,1840,
2018-04-23,2668,13,11,1850,
2018-04-24,2779,12,12,1841,
2018-04-25,2721,9,7,1847,
2018-04-26,2622,6,5,1849,
2018-04-27,2657,9,9,1864,
2018-04-28,2844,12,14,1852,
2018-04-29,2902,9,6,1853,
2018-04-30,2854,22,13,1870,
2018-05-01,2792,8,9,1867,
2018-05-02,2467,9,6,1872,
2018-05-03,2421,7,10,1879,
2018-05-04,2446,10,8,1876,
2018-05-05,2570,12,8,1871,
2018-05-06,2513,8,9,1868,
2018-05-07,2647,15,12,1867,
2018-05-08,2681,12,9,1869,
2018-05-09,2831,9,7,1856,
2018-05-10,2786,7,6,1861,
2018-05-11,2655,11,5,1846,
2018-05-12,2450,10,6,1837,
2018-05-13,2871,14,8,1838,
2018-05-14,2812,14,11,1838,
2018-05-15,2695,11,5,1845,
2018-05-16,2722,9,9,1856,
2018-05-17,2289,8,5,1849,
2018-05-18,2501,8,4,1860,
2018-05-19,2577,10,8,1863,
2018-05-20,2531,15,8,1863,
2018-05-21,2810,15,10,1859,
2018-05-22,2603,8,8,1846,
2018-05-23,2627,7,11,1846,
2018-05-24,2686,16,10,1845,
2018-05-25,2628,12,8,1850,
2018-05-26,2633,11,8,1858,
2018-05-27,2375,6,3,1847,
2018-05-28,2526,5,5,1830,
2018-05-29,2528,12,13,1810,
2018-05-30,2591,12,10,1810,
2018-05-31,2492,8,5,1791,
2018-06-01,2424,13,13,1793,
2018-06-02,2462,11,5,1812,
2018-06-03,2617,8,5,1816,
2018-06-04,2518,11,10,1807,
2018-06-05,2575,10,8,1802,
2018-06-06,2641,17,11,1816,
2018-06-07,2447,6,10,1828,
2018-06-08,2507,5,8,1803,
2018-06-09,2549,11,12,1813,
2018-06-10,2507,13,9,1818,
2018-06-11,2675,14,13,1831,
2018-06-12,2460,14,9,1830,
2018-06-13,2624,12,4,1818,
2018-06-14,2347,15,13,1811,
2018-06-15,2235,8,8,1805,
2018-06-16,2321,6,9,1806,
2018-06-17,2254,13,6,1775,
2018-06-18,2579,11,8,1787,
2018-06-19,2636,8,7,1772,
2018-06-20,2305,8,6,1785,
2018-06-21,2374,10,5,1804,
2018-06-22,2239,12,7,1817,
2018-06-23,2277,12,7,1808,
2018-06-24,2446,8,6,1800,
2018-06-25,2502,10,8,1788,
2018-06-26,2340,9,8,1786,
2018-06-27,2429,9,5,1787,
2018-06-28,2428,11,6,1761,
2018-06-29,2589,14,9,1740,
2018-06-30,2301,11,7,1745,
2018-07-01,2503,12,7,1814,
2018-07-02,2670,13,7,1804,
2018-07-03,2442,9,4,1765,
2018-07-04,2395,14,7,1759,
2018-07-05,2347,14,5,1754,
2018-07-06,2341,8,9,1739,
2018-07-07,2355,18,16,1754,
2018-07-08,2424,13,9,1708,
2018-07-09,2563,14,5,1697,
2018-07-10,2696,18,10,1690,
2018-07-11,2586,15,11,1676,
2018-07-12,2377,8,3,1664,
2018-07-13,2444,9,3,1669,
2018-07-14,2404,5,2,1656,
2018-07-15,2316,11,10,1665,
2018-07-16,2809,10,5,1674,
2018-07-17,2827,12,9,1679,
2018-07-18,2732,13,7,1664,
2018-07-19,2766,12,13,1700,
2018-07-20,2740,10,9,1683,
2018-07-21,2523,18,12,1671,
2018-07-22,2586,14,14,1681,
2018-07-23,2933,13,6,1662,
2018-07-24,2669,10,8,1663,
2018-07-25,2713,14,12,1671,
2018-07-26,2754,9,8,1680,
2018-07-27,2634,9,11,1666,
2018-07-28,2806,13,6,1692,
2018-07-29,2766,17,20,1667,
2018-07-30,3346,11,4,1681,
2018-07-31,2964,13,5,1722,
2018-08-01,3003,23,16,1746,
2018-08-02,3113,23,11,1725,
2018-08-03,2797,21,8,1736,
2018-08-04,2728,10,8,1730,
2018-08-05,2920,12,13,1721,
2018-08-06,2999,10,7,1731,
2018-08-07,3188,20,15,1738,
2018-08-08,3073,10,9,1727,
2018-08-09,3138,19,9,1719,
2018-08-10,2847,9,13,1734,
2018-08-11,2662,12,6,1733,
2018-08-12,2874,10,9,1752,
2018-08-13,3107,15,12,1774,
2018-08-14,3155,11,15,1769,
2018-08-15,2880,11,9,1755,
2018-08-16,3143,18,12,1751,
2018-08-17,3264,24,13,1751,
2018-08-18,3431,15,13,1736,
2018-08-19,3159,15,14,1756,
2018-08-20,3414,13,13,1744,
2018-08-21,3482,20,13,1748,
2018-08-22,3186,7,7,1742,
2018-08-23,2994,16,11,1756,
2018-08-24,2741,15,9,1758,
2018-08-25,2661,14,9,1774,
2018-08-26,2664,7,10,1777,
2018-08-27,2867,14,6,1756,
2018-08-28,2809,14,9,1780,
2018-08-29,2754,10,7,1792,
2018-08-30,2717,12,13,1786,
2018-08-31,2908,13,13,1768,
2018-09-01,3412,7,7,1775,
2018-09-02,3150,10,6,1776,
2018-09-03,2962,11,9,1788,
2018-09-04,2718,12,11,1808,
2018-09-05,2697,15,9,1815,
2018-09-06,2718,12,11,1806,
2018-09-07,2814,14,9,1797,
2018-09-08,2906,16,18,1803,
2018-09-09,3124,15,18,1804,
2018-09-10,3014,16,8,1811,
2018-09-11,3010,6,9,1823,
2018-09-12,2927,8,11,1823,
2018-09-13,2982,12,10,1829,
2018-09-14,3425,14,19,1836,
2018-09-15,3360,25,19,1849,
2018-09-16,3011,19,13,1845,
2018-09-17,2579,12,9,1873,
2018-09-18,2550,8,7,1875,
2018-09-19,2618,15,11,1873,
2018-09-20,2920,20,15,1870,
2018-09-21,2602,16,13,1859,
2018-09-22,2753,20,15,1875,
2018-09-23,2895,13,13,1867,
2018-09-24,2645,9,3,1860,
2018-09-25,2728,6,7,1854,
2018-09-26,2547,12,9,1869,
2018-09-27,2214,8,6,1854,
2018-09-28,2079,13,8,1864,
2018-09-29,2130,11,6,1869,
2018-09-30,2141,11,12,1866,
2018-10-01,1860,8,9,1848,
2018-10-02,1680,12,5,1872,
2018-10-03,1799,15,17,1905,
2018-10-04,1593,12,11,1879,
2018-10-05,1616,10,9,1885,
2018-10-06,1881,15,9,1885,
2018-10-07,1927,16,11,1846,
2018-10-08,1753,12,10,1867,
2018-10-09,1754,12,12,1878,
2018-10-10,1803,13,9,1860,
2018-10-11,1755,8,5,1863,
2018-10-12,1676,10,4,1856,
2018-10-13,1956,6,10,1859,
2018-10-14,2013,6,6,1844,
2018-10-15,1890,7,8,1852,
2018-10-16,1900,12,13,1850,
2018-10-17,1900,9,5,1829,
2018-10-18,1869,10,9,1843,
2018-10-19,1769,10,11,1846,
2018-10-20,2000,6,6,1846,
2018-10-21,2051,6,6,1846,
2018-10-22,1893,7,7,1838,
2018-10-23,2070,14,9,1851,
2018-10-24,1902,7,2,1866,
2018-10-25,1928,14,11,1874,
2018-10-26,1894,10,10,1864,
2018-10-27,2037,11,11,1859,
2018-10-28,2216,15,11,1859,
2018-10-29,2363,11,7,1873,
2018-10-30,2150,12,11,1873,
2018-10-31,2200,10,9,1868,
